Id,Prediction
230,0.222
231,0.973
232,0.005
233,0.642
234,0.549
235,0.408
236,0.612
237,0.973
238,0.939
239,0.642
240,0.599
241,0.222
242,0.62
243,0.973
244,0.765
245,0.973
246,0.939
247,0.222
248,0.973
249,0.222
250,0.973
251,0.549
252,0.62
253,0.973
254,0.973
255,0.973
256,0.973
257,0.222
258,0.973
259,0.222
260,0.973
261,0.867
262,0.973
263,0.853
264,0.714
265,0.128
266,0.128
267,0.973
268,0.939
269,0.973
270,0.544
271,0.853
272,0.128
273,0.973
274,0.41
275,0.973
276,0.939
277,0.973
278,0.222
279,0.973
280,0.973
281,0.973
282,0.642
283,0.62
284,0.296
285,0.853
286,0.258
287,0.973
288,0.853
289,0.973
290,0.765
291,0.62
292,0.973
293,0.939
294,0.544
295,0.973
296,0.973
297,0.973
298,0.973
299,0.973
300,0.743
301,0.973
302,0.429
303,0.973
304,0.973
305,0.333
306,0.765
307,0.599
308,0.222
309,0.973
310,0.62
311,0.429
312,0.222
313,0.005
314,0.765
315,0.973
316,0.973
317,0.62
318,0.853
319,0.222
320,0.973
321,0.222
322,0.973
323,0.973
324,0.939
325,0.763
326,0.973
327,0.599
328,0.765
329,0.128
330,0.973
331,0.763
332,0.222
333,0.429
334,0.128
335,0.446
336,0.853
337,0.333
338,0.128
339,0.973
340,0.765
341,0.743
342,0.973
343,0.765
344,0.128
345,0.333
346,0.973
347,0.853
348,0.973
349,0.333
350,0.314
351,0.222
352,0.973
353,0.959
354,0.973
355,0.765
356,0.642
357,0.973
358,0.973
359,0.973
360,0.62
361,0.313
362,0.765
363,0.973
364,0.41
365,0.222
366,0.765
367,0.547
368,0.765
369,0.939
370,0.222
371,0.62
372,0.765
373,0.128
374,0.973
375,0.973
376,0.765
377,0.222
378,0.545
379,0.222
380,0.765
381,0.973
382,0.853
383,0.939
384,0.973
385,0.853
386,0.763
387,0.333
388,0.765
389,0.973
390,0.429
391,0.765
392,0.853
393,0.765
394,0.128
395,0.973
396,0.347
397,0.387
398,0.62
399,0.973
400,0.765
401,0.599
402,0.973
403,0.62
404,0.973
405,0.973
406,0.547
407,0.973
408,0.973
409,0.973
410,0.973
411,0.62
412,0.973
413,0.939
414,0.222
415,0.973
416,0.446
417,0.973
418,0.128
419,0.973
420,0.973
421,0.743
422,0.939
423,0.973
424,0.973
425,0.128
426,0.128
427,0.973
428,0.599
429,0.973
430,0.128
431,0.973
432,0.939
433,0.765
434,0.765
435,0.612
436,0.973
437,0.128
438,0.333
439,0.128
440,0.973
441,0.128
442,0.446
443,0.446
444,0.429
445,0.939
446,0.973
447,0.973
448,0.333
449,0.973
450,0.973
451,0.973
452,0.765
453,0.765
454,0.313
455,0.973
456,0.222
457,0.853
458,0.62
459,0.599
460,0.128
461,0.446
462,0.973
463,0.853
464,0.62
465,0.258
466,0.973
467,0.765
468,0.222
469,0.939
470,0.973
471,0.973
472,0.973
473,0.973
474,0.222
475,0.387
476,0.222
477,0.429
478,0.62
479,0.853
480,0.973
481,0.973
482,0.128
483,0.765
484,0.867
485,0.973
486,0.973
487,0.128
488,0.62
489,0.333
490,0.867
491,0.763
492,0.763
493,0.973
494,0.763
495,0.973
496,0.973
497,0.973
498,0.547
499,0.973
500,0.973
501,0.973
502,0.973
503,0.973
504,0.128
505,0.625
506,0.973
507,0.853
508,0.128
509,0.765
510,0.554
511,0.222
512,0.853
513,0.429
514,0.973
515,0.973
516,0.973
517,0.973
518,0.973
519,0.973
520,0.939
521,0.853
522,0.973
523,0.128
524,0.765
525,0.973
526,0.554
527,0.973
528,0.128
529,0.973
530,0.005
531,0.128
532,0.973
533,0.853
534,0.222
535,0.446
536,0.973
537,0.973
538,0.765
539,0.128
540,0.973
541,0.617
542,0.642
543,0.429
544,0.973
545,0.973
546,0.973
547,0.429
548,0.973
549,0.743
550,0.973
551,0.867
552,0.765
553,0.973
554,0.853
555,0.765
556,0.62
557,0.429
558,0.612
559,0.973
560,0.128
561,0.853
562,0.313
563,0.128
564,0.853
565,0.973
566,0.222
567,0.973
568,0.973
569,0.586
570,0.973
571,0.973
572,0.387
573,0.973
574,0.446
575,0.973
576,0.429
577,0.959
578,0.973
579,0.973
580,0.128
581,0.222
582,0.973
583,0.62
584,0.973
585,0.222
586,0.853
587,0.853
588,0.347
589,0.973
590,0.973
591,0.446
592,0.853
593,0.741
594,0.973
595,0.973
596,0.222
597,0.62
598,0.973
599,0.973
600,0.973
601,0.62
602,0.387
603,0.222
604,0.128
605,0.973
606,0.222
607,0.939
608,0.222
609,0.333
610,0.973
611,0.973
612,0.973
613,0.599
614,0.939
615,0.973
616,0.128
617,0.973
618,0.222
619,0.973
620,0.973
621,0.973
622,0.973
623,0.765
624,0.853
625,0.62
626,0.599
627,0.128
628,0.853
629,0.973
630,0.599
631,0.973
632,0.973
633,0.973
634,0.558
635,0.387
636,0.939
637,0.973
638,0.939
639,0.973
640,0.333
641,0.939
642,0.853
643,0.222
644,0.387
645,0.62
646,0.973
647,0.599
648,0.973
649,0.973
650,0.62
651,0.62
652,0.973
653,0.973
654,0.973
655,0.973
656,0.973
657,0.939
658,0.612
659,0.973
660,0.853
661,0.973
662,0.602
663,0.853
664,0.853
665,0.544
666,0.765
667,0.939
668,0.853
669,0.939
670,0.765
671,0.973
672,0.612
673,0.62
674,0.222
675,0.973
676,0.973
677,0.853
678,0.612
679,0.128
680,0.222
681,0.446
682,0.973
683,0.973
684,0.62
685,0.973
686,0.973
687,0.765
688,0.973
689,0.973
690,0.973
691,0.128
692,0.973
693,0.973
694,0.973
695,0.62
696,0.128
697,0.743
698,0.763
699,0.939
700,0.973
701,0.765
702,0.333
703,0.128
704,0.222
705,0.333
706,0.973
707,0.939
708,0.973
709,0.429
710,0.62
711,0.973
712,0.853
713,0.973
714,0.62
715,0.128
716,0.853
717,0.973
718,0.959
719,0.973
720,0.973
721,0.973
722,0.765
723,0.128
724,0.973
725,0.128
726,0.128
727,0.853
728,0.959
729,0.973
730,0.446
731,0.973
732,0.973
733,0.973
734,0.973
735,0.446
736,0.973
737,0.222
738,0.973
739,0.296
740,0.973
741,0.547
742,0.128
743,0.973
744,0.599
745,0.973
746,0.973
747,0.763
748,0.973
749,0.333
750,0.973
751,0.62
752,0.973
753,0.599
754,0.973
755,0.853
756,0.973
757,0.128
758,0.973
759,0.128
760,0.973
761,0.347
762,0.765
763,0.128
764,0.612
765,0.763
766,0.959
767,0.973
768,0.62
769,0.573
770,0.973
771,0.765
772,0.62
773,0.973
774,0.549
775,0.765
776,0.128
777,0.222
778,0.973
779,0.973
780,0.973
781,0.973
782,0.973
783,0.408
784,0.765
785,0.586
786,0.853
787,0.973
788,0.973
789,0.446
790,0.939
791,0.743
792,0.128
793,0.128
794,0.599
795,0.128
796,0.446
797,0.128
798,0.222
799,0.973
800,0.765
801,0.222
802,0.973
803,0.128
804,0.128
805,0.446
806,0.853
807,0.765
808,0.612
809,0.429
810,0.973
811,0.612
812,0.347
813,0.222
814,0.765
815,0.429
816,0.128
817,0.62
818,0.128
819,0.347
820,0.973
821,0.973
822,0.128
823,0.973
824,0.973
825,0.429
826,0.347
827,0.128
828,0.558
829,0.973
830,0.128
831,0.973
832,0.222
833,0.973
834,0.973
835,0.939
836,0.973
837,0.973
838,0.222
839,0.973
840,0.586
841,0.313
842,0.545
843,0.973
844,0.973
845,0.973
846,0.429
847,0.973
848,0.973
849,0.128
850,0.939
851,0.222
852,0.62
853,0.333
854,0.62
855,0.973
856,0.973
857,0.973
858,0.222
859,0.853
860,0.222
861,0.973
862,0.222
863,0.973
864,0.973
865,0.973
866,0.446
867,0.763
868,0.973
869,0.973
870,0.973
871,0.599
872,0.973
873,0.599
874,0.446
875,0.973
876,0.128
877,0.128
878,0.313
879,0.853
880,0.599
881,0.973
882,0.333
883,0.973
884,0.973
885,0.128
886,0.973
887,0.853
888,0.939
889,0.939
890,0.128
891,0.973
892,0.973
893,0.973
894,0.973
895,0.973
896,0.128
897,0.128
898,0.128
899,0.853
900,0.973
901,0.939
902,0.765
903,0.853
904,0.973
905,0.222
906,0.62
907,0.939
908,0.973
909,0.408
910,0.429
911,0.741
912,0.765
913,0.973
914,0.853
915,0.128
916,0.599
917,0.939
918,0.62
919,0.763
920,0.222
921,0.387
922,0.973
923,0.222
924,0.599
925,0.62
926,0.973
927,0.222
928,0.853
929,0.599
930,0.959
931,0.973
932,0.446
933,0.258
934,0.853
935,0.128
936,0.333
937,0.429
938,0.959
939,0.973
940,0.939
941,0.973
942,0.973
943,0.128
944,0.765
945,0.429
946,0.743
947,0.973
948,0.973
949,0.128
950,0.853
951,0.973
952,0.612
953,0.222
954,0.763
955,0.222
956,0.128
957,0.222
958,0.973
959,0.973
960,0.547
961,0.939
962,0.547
963,0.333
964,0.313
965,0.973
966,0.222
967,0.642
968,0.765
969,0.973
970,0.973
971,0.128
972,0.62
973,0.765
974,0.973
975,0.387
976,0.763
977,0.128
978,0.612
979,0.973
980,0.765
981,0.973
982,0.625
983,0.853
984,0.973
985,0.408
986,0.128
987,0.973
988,0.763
989,0.973
990,0.765
991,0.222
992,0.973
993,0.222
994,0.853
995,0.741
996,0.222
997,0.973
998,0.973
999,0.387
1000,0.347
1001,0.973
1002,0.939
1003,0.429
1004,0.222
1005,0.222
1006,0.62
1007,0.973
1008,0.853
1009,0.973
1010,0.765
1011,0.853
1012,0.853
1013,0.743
1014,0.939
1015,0.429
1016,0.853
1017,0.973
1018,0.222
1019,0.973
1020,0.128
1021,0.853
1022,0.333
1023,0.973
1024,0.62
1025,0.62
1026,0.973
1027,0.939
1028,0.973
1029,0.973
1030,0.128
1031,0.642
1032,0.544
1033,0.973
1034,0.347
1035,0.973
1036,0.765
1037,0.939
1038,0.62
1039,0.128
1040,0.973
1041,0.973
1042,0.973
1043,0.765
1044,0.973
1045,0.333
1046,0.128
1047,0.973
1048,0.973
1049,0.296
1050,0.128
1051,0.765
1052,0.222
1053,0.333
1054,0.853
1055,0.128
1056,0.599
1057,0.763
1058,0.973
1059,0.973
1060,0.853
1061,0.939
1062,0.973
1063,0.853
1064,0.128
1065,0.62
1066,0.973
1067,0.429
1068,0.763
1069,0.599
1070,0.853
1071,0.853
1072,0.973
1073,0.222
1074,0.973
1075,0.973
1076,0.222
1077,0.973
1078,0.973
1079,0.973
1080,0.222
1081,0.973
1082,0.128
1083,0.128
1084,0.939
1085,0.973
1086,0.973
1087,0.765
1088,0.973
1089,0.973
1090,0.333
1091,0.347
1092,0.973
1093,0.973
1094,0.222
1095,0.62
1096,0.765
1097,0.128
1098,0.973
1099,0.853
1100,0.973
1101,0.128
1102,0.853
1103,0.973
1104,0.222
1105,0.973
1106,0.973
1107,0.128
1108,0.853
1109,1
1110,0.973
1111,0.973
1112,0.973
1113,0.222
1114,0.973
1115,0.333
1116,0.128
1117,0.446
1118,0.973
1119,0.544
1120,0.222
1121,0.128
1122,0.973
1123,0.973
1124,0.554
1125,0.222
1126,0.446
1127,0.446
1128,0.973
1129,0.973
1130,0.973
1131,0.853
1132,0.973
1133,0.765
1134,0.333
1135,0.62
1136,0.429
1137,0.973
1138,0.973
1139,0.973
1140,0.973
1141,0.973
1142,0.973
1143,0.973
1144,0.599
1145,0.973
1146,0.973
1147,0.973
1148,0.973
1149,0.222
1150,0.959
1151,0.442
1152,0.973
1153,0.853
1154,0.973
1155,0.939
1156,0.765
1157,0.973
1158,0.599
1159,0.558
1160,0.973
1161,0.222
1162,0.853
1163,0.973
1164,0.128
1165,0.765
1166,0.62
1167,0.853
1168,0.62
1169,0.973
1170,0.853
1171,0.625
1172,0.222
1173,0.446
1174,0.128
1175,0.853
1176,0.128
1177,0.973
1178,0.959
1179,0.973
1180,0.347
1181,0.973
1182,0.347
1183,0.973
1184,0.128
1185,0.62
1186,0.558
1187,0.765
1188,0.642
1189,0.853
1190,0.973
1191,0.973
1192,0.446
1193,0.973
1194,0.625
1195,0.544
1196,0.128
1197,0.599
1198,0.853
1199,0.62
1200,0.973
1201,0.973
1202,0.973
1203,0.853
1204,0.313
1205,0.765
1206,0.973
1207,0.554
1208,0.438
1209,0.973
1210,0.973
1211,0.973
1212,0.599
1213,0.973
1214,0.973
1215,0.765
1216,0.973
1217,0.222
1218,0.296
1219,0.554
1220,0.853
1221,0.973
1222,0.973
1223,0.222
1224,0.973
1225,0.973
1226,0.853
1227,0.222
1228,0.973
1229,0.429
1230,0.296
1231,0.973
1232,0.853
1233,0.765
1234,0.599
1235,0.62
1236,0.973
1237,0.973
1238,0.973
1239,0.765
1240,0.62
1241,0.973
1242,0.973
1243,0.973
1244,0.973
1245,0.128
1246,0.62
1247,0.853
1248,0.333
1249,0.62
1250,0.222
1251,0.62
1252,0.973
1253,0.939
1254,0.973
1255,0.973
1256,0.222
1257,0.853
1258,0.446
1259,0.763
1260,0.62
1261,0.973
1262,0.642
1263,0.602
1264,0.973
1265,0.939
1266,0.973
1267,0.222
1268,0.973
1269,0.128
1270,0.387
1271,0.544
1272,0.973
1273,0.973
1274,0.973
1275,0.973
1276,0.973
1277,0.222
1278,0.939
1279,0.446
1280,0.222
1281,0.612
1282,0.446
1283,0.62
1284,0.853
1285,0.973
1286,0.973
1287,0.853
1288,0.973
1289,0.429
1290,0.973
1291,0.743
1292,0.222
1293,0.973
1294,0.62
1295,0.128
1296,0.973
1297,0.128
1298,0.547
1299,0.973
1300,0.765
1301,0.973
1302,0.939
1303,0.939
1304,0.128
1305,0.347
1306,0.765
1307,0.128
1308,0.973
1309,0.544
1310,0.973
1311,0.599
1312,0.959
1313,0.867
1314,0.41
1315,0.973
1316,0.939
1317,0.765
1318,0.743
1319,0.62
1320,0.973
1321,0.222
1322,0.973
1323,0.973
1324,0.128
1325,0.853
1326,0.429
1327,0.853
1328,0.128
1329,0.973
1330,0.429
1331,0.973
1332,0.973
1333,0.599
1334,0.973
1335,0.642
1336,0.973
1337,0.939
1338,0.765
1339,0.973
1340,0.62
1341,0.128
1342,0.222
1343,0.612
1344,0.973
1345,0.973
1346,0.62
1347,0.128
1348,0.612
1349,0.973
1350,0.973
1351,0.333
1352,0.128
1353,0.429
1354,0.62
1355,0.973
1356,0.62
1357,0.222
1358,0.973
1359,0.973
1360,0.765
1361,0.222
1362,0.973
1363,0.959
1364,0.222
1365,0.853
1366,0.765
1367,0.973
1368,0.602
1369,0.973
1370,0.973
1371,0.853
1372,0.547
1373,0.973
1374,0.853
1375,0.128
1376,0.973
1377,0.973
1378,0.853
1379,0.939
1380,0.973
1381,0.973
1382,0.599
1383,0.333
1384,0.973
1385,0.765
1386,0.973
1387,0.973
1388,0.222
1389,0.973
1390,0.62
1391,0.973
1392,0.446
1393,0.128
1394,0.347
1395,0.973
1396,0.973
1397,0.973
1398,0.128
1399,0.973
1400,0.763
1401,0.973
1402,0.853
1403,0.973
1404,0.973
1405,0.62
1406,0.939
1407,0.973
1408,0.446
1409,0.222
1410,0.765
1411,0.429
1412,0.939
1413,0.765
1414,0.765
1415,0.973
1416,0.973
1417,0.333
1418,0.429
1419,0.973
1420,0.973
1421,0.222
1422,0.959
1423,0.128
1424,0.599
1425,0.973
1426,0.429
1427,0.549
1428,0.62
1429,0.939
1430,0.939
1431,0.973
1432,0.765
1433,0.939
1434,0.973
1435,0.973
1436,0.973
1437,0.128
1438,0.973
1439,0.333
1440,0.62
1441,0.005
1442,0.973
1443,0.62
1444,0.333
1445,0.62
1446,0.973
1447,0.973
1448,0.333
1449,0.973
1450,0.973
1451,0.973
1452,0.973
1453,0.973
1454,0.973
1455,0.973
1456,0.973
1457,0.599
1458,0.128
1459,0.765
1460,0.763
1461,0.222
1462,0.222
1463,0.973
1464,0.973
1465,0.62
1466,0.973
1467,0.973
1468,0.128
1469,0.128
1470,0.973
1471,0.939
1472,0.939
1473,0.128
1474,0.642
1475,0.62
1476,0.765
1477,0.765
1478,0.853
1479,0.446
1480,0.333
1481,0.973
1482,0.973
1483,0.222
1484,0.544
1485,0.973
1486,0.973
1487,0.973
1488,0.554
1489,0.853
1490,0.128
1491,0.128
1492,0.743
1493,0.973
1494,0.128
1495,0.765
1496,0.128
1497,0.973
1498,0.973
1499,0.973
1500,0.973
1501,0.128
1502,0.939
1503,0.62
1504,0.347
1505,0.973
1506,0.939
1507,0.408
1508,0.973
1509,0.973
1510,0.973
1511,0.128
1512,0.128
1513,0.765
1514,0.939
1515,0.973
1516,0.853
1517,0.387
1518,0.333
1519,0.743
1520,0.222
1521,0.387
1522,0.62
1523,0.429
1524,0.128
1525,0.973
1526,0.222
1527,0.973
1528,0.973
1529,0.222
1530,0.973
1531,0.853
1532,0.222
1533,0.62
1534,0.334
1535,0.128
1536,0.222
1537,0.973
1538,0.853
1539,0.347
1540,0.939
1541,0.642
1542,0.973
1543,0.128
1544,0.258
1545,0.429
1546,0.973
1547,0.62
1548,0.973
1549,0.973
1550,0.853
1551,0.765
1552,0.765
1553,0.973
1554,0.973
1555,0.128
1556,0.973
1557,0.128
1558,0.853
1559,0.128
1560,0.222
1561,0.939
1562,0.765
1563,0.973
1564,0.939
1565,0.973
1566,0.446
1567,0.973
1568,0.853
1569,0.62
1570,0.973
1571,0.973
1572,0.222
1573,0.446
1574,0.429
1575,0.973
1576,0.973
1577,0.939
1578,0.743
1579,0.222
1580,0.128
1581,0.973
1582,0.973
1583,0.763
1584,0.973
1585,0.765
1586,0.959
1587,0.62
1588,0.853
1589,0.62
1590,0.939
1591,0.973
1592,0.62
1593,0.765
1594,0.602
1595,0.128
1596,0.853
1597,0.128
1598,0.599
1599,0.765
1600,0.62
1601,0.763
1602,0.128
1603,0.222
1604,0.765
1605,0.387
1606,0.333
1607,0.973
1608,0.973
1609,0.222
1610,0.625
1611,0.642
1612,0.973
1613,0.973
1614,0.973
1615,0.128
1616,0.642
1617,0.939
1618,0.429
1619,0.853
1620,0.333
1621,0.973
1622,0.347
1623,0.973
1624,0.222
1625,0.222
1626,0.973
1627,0.765
1628,0.973
1629,0.765
1630,0.128
1631,0.765
1632,0.973
1633,0.446
1634,0.222
1635,0.973
1636,0.765
1637,0.554
1638,0.853
1639,0.973
1640,0.765
1641,0.602
1642,0.939
1643,0.973
1644,0.763
1645,0.62
1646,0.544
1647,0.973
1648,0.973
1649,0.333
1650,0.939
1651,0.544
1652,0.612
1653,0.853
1654,0.599
1655,0.429
1656,0.222
1657,0.128
1658,0.222
1659,0.939
1660,0.333
1661,0.939
1662,0.62
1663,0.973
1664,0.128
1665,0.853
1666,0.128
1667,0.939
1668,0.973
1669,0.939
1670,0.939
1671,0.853
1672,0.973
1673,0.973
1674,0.296
1675,0.853
1676,0.387
1677,0.62
1678,0.973
1679,0.128
1680,0.973
1681,0.973
1682,0.973
1683,0.296
1684,0.765
1685,0.765
1686,0.62
1687,0.973
1688,0.853
1689,0.313
1690,0.973
1691,0.128
1692,0.973
1693,0.222
1694,0.973
1695,0.333
1696,0.973
1697,0.973
1698,0.973
1699,0.128
1700,0.429
1701,0.973
1702,0.973
1703,0.296
1704,0.973
1705,0.853
1706,0.128
1707,0.765
1708,0.222
1709,0.222
1710,0.62
1711,0.973
1712,0.333
1713,0.763
1714,0.973
1715,0.222
1716,0.333
1717,0.973
1718,0.62
1719,0.973
1720,0.973
1721,0.765
1722,0.973
1723,0.973
1724,0.853
1725,0.62
1726,0.765
1727,0.544
1728,0.128
1729,0.547
1730,0.973
1731,0.429
1732,0.765
1733,0.222
1734,0.939
1735,0.853
1736,0.62
1737,0.973
1738,0.387
1739,0.973
1740,0.128
1741,0.973
1742,0.973
1743,0.973
1744,0.222
1745,0.128
1746,0.222
1747,0.973
1748,0.973
1749,0.973
1750,0.939
1751,0.973
1752,0.446
1753,0.387
1754,0.617
1755,0.446
1756,0.62
1757,0.973
1758,0.743
1759,0.62
1760,0.446
1761,0.973
1762,0.222
1763,0.853
1764,0.222
1765,0.333
1766,0.973
1767,0.258
1768,0.333
1769,0.973
1770,0.973
1771,0.973
1772,0.973
1773,0.222
1774,0.128
1775,0.128
1776,0.973
1777,0.973
1778,0.973
1779,0.612
1780,0.939
1781,0.973
1782,0.973
1783,0.446
1784,0.973
1785,0.973
1786,0.314
1787,0.554
1788,0.333
1789,0.62
1790,0.765
1791,0.853
1792,0.973
1793,0.973
1794,0.939
1795,0.765
1796,0.973
1797,0.973
1798,0.599
1799,0.128
1800,0.973
1801,0.128
1802,0.973
1803,0.973
1804,0.973
1805,0.973
1806,0.222
1807,0.973
1808,0.765
1809,0.765
1810,0.128
1811,0.222
1812,0.765
1813,0.128
1814,0.853
1815,0.973
1816,0.973
1817,0.4
1818,0.599
1819,0.599
1820,0.222
1821,0.222
1822,0.973
1823,0.939
1824,0.642
1825,0.973
1826,0.128
1827,0.128
1828,0.387
1829,0.973
1830,0.853
1831,0.765
1832,0.973
1833,0.554
1834,0.222
1835,0.853
1836,0.547
1837,0.602
1838,0.959
1839,0.333
1840,0.973
1841,0.765
1842,0.959
1843,0.973
1844,0.558
1845,0.973
1846,0.973
1847,0.939
1848,0.642
1849,0.334
1850,0.853
1851,0.973
1852,0.599
1853,0.973
1854,0.973
1855,0.973
1856,0.939
1857,0.222
1858,0.973
1859,0.765
1860,0.939
1861,0.222
1862,0.763
1863,0.599
1864,0.973
1865,0.973
1866,0.973
1867,0.005
1868,0.973
1869,0.222
1870,0.222
1871,0.973
1872,0.853
1873,0.62
1874,0.128
1875,0.554
1876,0.973
1877,0.973
1878,0.939
1879,0.128
1880,0.973
1881,0.973
1882,0.973
1883,0.973
1884,0.554
1885,0.765
1886,0.959
1887,0.973
1888,0.765
1889,0.28
1890,0.743
1891,0.973
1892,0.973
1893,0.743
1894,0.973
1895,0.973
1896,0.429
1897,0.446
1898,0.973
1899,0.973
1900,0.973
1901,0.387
1902,0.973
1903,0.642
1904,0.333
1905,0.599
1906,0.544
1907,0.62
1908,0.973
1909,0.973
1910,0.939
1911,0.973
1912,0.446
1913,0.743
1914,0.625
1915,0.554
1916,0.959
1917,0.973
1918,0.973
1919,0.973
1920,0.853
1921,0.128
1922,0.62
1923,0.973
1924,0.959
1925,0.222
1926,0.973
1927,0.973
1928,0.765
1929,0.128
1930,0.867
1931,0.959
1932,0.973
1933,0.973
1934,0.973
1935,0.973
1936,0.333
1937,0.599
1938,0.765
1939,0.547
1940,0.973
1941,0.612
1942,0.939
1943,0.973
1944,0.973
1945,0.853
1946,0.973
1947,0.973
1948,0.973
1949,0.973
1950,0.547
1951,0.973
1952,0.853
1953,0.973
1954,0.62
1955,0.62
1956,0.973
1957,0.599
1958,0.765
1959,0.973
1960,0.763
1961,0.765
1962,0.939
1963,0.973
1964,0.333
1965,0.853
1966,0.222
1967,0.765
1968,0.973
1969,0.973
1970,0.313
1971,0.973
1972,0.128
1973,0.387
1974,0.62
1975,0.573
1976,0.853
1977,0.959
1978,0.446
1979,0.973
1980,0.853
1981,0.973
1982,0.222
1983,0.333
1984,0.429
1985,0.973
1986,0.765
1987,0.442
1988,0.973
1989,0.333
1990,0.765
1991,0.973
1992,0.973
1993,0.853
1994,0.586
1995,0.765
1996,0.128
1997,0.973
1998,0.939
1999,0.973
2000,0.973
